-5,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-4,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Si7lcLG5GP5QaZSdyi/vM3Ik+f8=
-3,0,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,+s2LpcbnxQDIcF53DNwmXSQZ92w=
-2,0,SxxZEbw8ItKJZoiOPKxCPuXd9FE=,CvmZONCx9M0+HhDB4wnJrTu06dA=
-1,0,g4M8eK+Sz7O5Bng7VmUZqJSPcqQ=,OAk6fByGkA/Uw6BOGj2ROSHSnuQ=
-3,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,JGBMBndETPlJv3rhlzsjS1C4BLA=
-2,1,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,xbmI5F7D15pfZ5SxHj371YqUnBk=
-1,1,11VXoBXpacXDzxndKL9F2iHU7Pc=,zEq5L3dk6F0SQFvKj4f0bzrhRcg=
-3,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
-2,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
-1,2,dyEuCPQ1sYKqVlB5jFFqLN0i8WA=,Vw7uBzci6T83nb2j8fE54f+SwFQ=
