24,-9,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
25,-9,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
22,-9,WWcdH/YLPUnTi6zBm1LMucneJ9E=,5lvjMdk9breA/buMTk6BLQoZ048=
23,-9,WWcdH/YLPUnTi6zBm1LMucneJ9E=,5lvjMdk9breA/buMTk6BLQoZ048=
22,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
23,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
24,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
25,-8,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
22,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
23,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,DSqrLEVQVKjUQUbKEAbXDo1X6Jk=
24,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
25,-7,ALyoqIuO1XkoC+sUC+mH0PN/S8c=,psnl9AJ7sp1sLcZocHPdnfRJ6/M=
22,-10,WWcdH/YLPUnTi6zBm1LMucneJ9E=,5lvjMdk9breA/buMTk6BLQoZ048=
23,-10,WWcdH/YLPUnTi6zBm1LMucneJ9E=,5lvjMdk9breA/buMTk6BLQoZ048=
24,-10,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
25,-10,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
24,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-13,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
22,-11,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
23,-11,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
24,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
25,-14,GOYlEBhUYC0sBFq5doUSpK62sO0=,u/d4XFRApKeBDFbzdg/QMXu9/eE=
24,-12,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
25,-12,GOYlEBhUYC0sBFq5doUSpK62sO0=,WqGkGiv8cneF1ow4cH3u1ZVGTEE=
22,-12,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
23,-12,O6qKCbIVbyD9U7+vgVq9twl3des=,5lvjMdk9breA/buMTk6BLQoZ048=
