-22,90,95JPsB6nyJM1AhsZmAV6F8LCFzY=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-21,90,95JPsB6nyJM1AhsZmAV6F8LCFzY=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-20,91,95JPsB6nyJM1AhsZmAV6F8LCFzY=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-19,91,95JPsB6nyJM1AhsZmAV6F8LCFzY=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-21,91,95JPsB6nyJM1AhsZmAV6F8LCFzY=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-22,91,95JPsB6nyJM1AhsZmAV6F8LCFzY=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
-20,92,95JPsB6nyJM1AhsZmAV6F8LCFzY=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-19,92,95JPsB6nyJM1AhsZmAV6F8LCFzY=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-22,92,95JPsB6nyJM1AhsZmAV6F8LCFzY=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-19,90,95JPsB6nyJM1AhsZmAV6F8LCFzY=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-20,90,95JPsB6nyJM1AhsZmAV6F8LCFzY=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-19,93,95JPsB6nyJM1AhsZmAV6F8LCFzY=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-21,92,95JPsB6nyJM1AhsZmAV6F8LCFzY=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-22,93,95JPsB6nyJM1AhsZmAV6F8LCFzY=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-21,93,95JPsB6nyJM1AhsZmAV6F8LCFzY=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-20,93,95JPsB6nyJM1AhsZmAV6F8LCFzY=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-18,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-17,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-18,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-17,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-17,93,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-18,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-17,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-18,91,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,5MiX0FWCBVHjWs63Ds+psoSMqfw=
-18,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-17,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-22,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-21,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-20,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-19,94,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-20,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-19,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-22,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-21,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-17,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-18,95,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,aZ7S6atgHEMLBRJ68RzKYIX0RRk=
-24,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-23,92,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,gdevUamRpOHQTb1gpgC6NWZsLL8=
-24,90,U1Ys+SyDoOssNwAoMEOSkbxVtzQ=,ZQ+Rs50u5CvaBvABXS47+FE4OuY=
