-54,3,tQNi22SJZqp+9R2VTUYoNAEeVG4=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-53,3,tQNi22SJZqp+9R2VTUYoNAEeVG4=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-55,3,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-56,3,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-53,2,tQNi22SJZqp+9R2VTUYoNAEeVG4=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-54,2,tQNi22SJZqp+9R2VTUYoNAEeVG4=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-55,2,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-56,2,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-53,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-54,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-55,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-56,1,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-54,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-53,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-55,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-56,0,zflzjJEx4ngZKZ7I89UqIJDSl2o=,uK+aedtdSMvLIMRUMAR0BDBQKz0=
-36,13,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-35,12,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-36,12,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-35,13,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-36,15,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-35,15,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-36,14,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-34,15,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-35,14,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-33,15,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-34,12,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-33,12,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-34,13,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-33,13,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-34,14,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-33,14,+rzwVWJUPGNYNRT3KuF8cmatVGw=,h9HQWOZ9jhf49l4O5vkb3dLaX3g=
-46,4,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-45,4,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-46,5,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-45,5,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-46,6,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-45,6,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-46,7,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-45,7,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-48,6,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-47,6,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-48,7,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-47,7,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-48,4,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-47,4,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-48,5,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-47,5,lsRjSris04Idwio9cJ1F9sxHk6s=,E2ixEBh/gEQ87+dA157kdHB/iNA=
-36,18,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-33,19,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-34,19,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-33,16,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
-34,16,t/Zd89B6pDd7Mzmb5sB+Vq6A3Bc=,XsxQi5k0p70KegaZxbksoojvczc=
