0,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GSZa0/9hzoBLGPI+Oaty6dKzeWY=
1,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GSZa0/9hzoBLGPI+Oaty6dKzeWY=
2,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GSZa0/9hzoBLGPI+Oaty6dKzeWY=
3,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GSZa0/9hzoBLGPI+Oaty6dKzeWY=
4,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,GSZa0/9hzoBLGPI+Oaty6dKzeWY=
5,0,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,eEKaJh0U/8qqxIbBeaaV9Jy59QE=
0,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,ogmgeLoERRCMAXpc3vySm4MikrU=
1,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,ogmgeLoERRCMAXpc3vySm4MikrU=
2,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,ogmgeLoERRCMAXpc3vySm4MikrU=
3,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,ogmgeLoERRCMAXpc3vySm4MikrU=
4,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,ogmgeLoERRCMAXpc3vySm4MikrU=
5,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,8aCK9YOTTd1fLWVjeq2c4xkDWLY=
6,1,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,KpPIesKELiSZDhurXWB8NSQgozI=
0,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,wtunTlwyWIJuQblNylgECGe1+mw=
1,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,wtunTlwyWIJuQblNylgECGe1+mw=
2,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,wtunTlwyWIJuQblNylgECGe1+mw=
3,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,lWFAjDfPoY+S78ESUkfx3mGGkXQ=
4,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,lWFAjDfPoY+S78ESUkfx3mGGkXQ=
5,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,wtunTlwyWIJuQblNylgECGe1+mw=
6,2,g6qFLlMnld/fXCZwHFvPOHvsEZQ=,wtunTlwyWIJuQblNylgECGe1+mw=
0,3,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,wtunTlwyWIJuQblNylgECGe1+mw=
1,3,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,wtunTlwyWIJuQblNylgECGe1+mw=
2,3,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,KpPIesKELiSZDhurXWB8NSQgozI=
5,3,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,lWFAjDfPoY+S78ESUkfx3mGGkXQ=
6,3,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,lWFAjDfPoY+S78ESUkfx3mGGkXQ=
0,4,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,baMjo7JgE4KZNqgEL9BmZ8qmPMI=
0,5,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,baMjo7JgE4KZNqgEL9BmZ8qmPMI=
6,7,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,abaqSU+BR2IoXT4TmI3aIDDnLGQ=
7,7,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,baMjo7JgE4KZNqgEL9BmZ8qmPMI=
6,8,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,s5lgelt1lOipHmVUx797YSqY3Qc=
7,8,YlVc+jjZNeuUdhLhTTJ3L2ABmqU=,abaqSU+BR2IoXT4TmI3aIDDnLGQ=
