-1,-9,jozgfg/2AVgUeSlPZhApWoHX2D0=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-1,-8,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,dHLFYry7hDtJVOFDgujfUObeb5M=
-1,-7,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,dXQOpQT6tjitB0D/1GOKDA/CABk=
-2,-6,jozgfg/2AVgUeSlPZhApWoHX2D0=,5XakK8Vc0ukANKB8bh4E4PJbt8g=
-1,-6,jozgfg/2AVgUeSlPZhApWoHX2D0=,80zPuOKExeUkoiCNRBVlSP9JN20=
-4,-5,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,nwuuRWxAx6yqZ4AnN40Z6sKw0N0=
-3,-5,xWNUkeD3nZqLyXoq6NCPy+WRk7w=,1+Gw11umNTl0dZrsrisq12sQyDw=
-2,-5,VOt25991dvDzNKKlT8Zju+7eKkg=,5IqedfyUpX4kljzsRcoLvRervwc=
-1,-5,VOt25991dvDzNKKlT8Zju+7eKkg=,Ye8tGrFtvrumZ45xVGQE8PPgOnE=
-3,-4,xWNUkeD3nZqLyXoq6NCPy+WRk7w=,MWhWfvPf1M3v6iUkKL/u9q3yvyU=
-2,-4,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,l+qN5mvu7WkLK2tfNeZ8Ghv8OSg=
-1,-4,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,juXp7oW/U5GA1z5NmzmAF5+whj4=
-4,-3,zvTM9qMJ0YuP8VeUSSdxq+FN5lM=,QDvsbn0b5PlSQ+NFkcP4DeeTuTE=
-3,-3,VOt25991dvDzNKKlT8Zju+7eKkg=,xa02aMKOXPPn0GXRF5NYFPIxvyY=
-2,-3,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,7xwtpKNfjXS/oxLR/L3Vk0X8mvA=
-1,-3,tdPKeRv3ttFDdXDK/U6vHBqHZ4g=,3gvOnHKsIEnRojRLBugPXr08Tto=
-7,-2,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,FzU8s4i++sRzRQu3DX9YUYxxaDE=
-5,-2,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,eb/TOyrV+cSW5I+JFAA6qtU1OB8=
-4,-2,XNCOwFRDXp6jXG6LfXAk9+G3sh0=,igRtuZ39NorQP+gzvgqA1NEZGBA=
-3,-2,tdPKeRv3ttFDdXDK/U6vHBqHZ4g=,KOk5MYsSEF8/cTQex0o6TksVz60=
-2,-2,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,IrmFJJ1NqZ2tIKQvIPF1K3IQ0LA=
-1,-2,N3w2hsNSoZnZq0VAOX/jPPgD0WU=,SmZRDOZq+PsVYV11n2nE7kZFWwg=
-15,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-14,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-10,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-9,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,Lfopo3jApNoMcjB1liJYVSZoT4w=
-8,-1,RaUp0ZX2sxMdbzE5XE9RG7lpJms=,+fUmHYu/OGB70EwesO9zF1+Hi6Q=
-5,-1,MeoQkc0Gqg98KVpI9AQef0Rjm3s=,QfT65WpIq59c9MVaAf/4Sq3ul4I=
