51,-5,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
51,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
52,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
53,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
54,-4,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
50,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
51,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
52,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
53,-3,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
52,-2,nqb7rv3mzr0X3TEU23AOBkbGZAw=,MGQfY3foY/f/ChSWH3tAKi0GBrI=
