-13,-13,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-13,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-12,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-14,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-14,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-15,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-15,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-16,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-16,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-12,-12,3Bk6/KsbW46rM9wTPmfl8M4fQIM=,PvCwGKbII3e4ST3FwRtanhKC78M=
-8,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-10,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-9,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-4,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-11,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-10,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-5,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-9,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-7,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-6,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-7,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-5,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-8,-13,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-4,-12,NHHpjfDdC2jY2r2+buXWuy5rAEA=,wjE2CdvJxkwN1TRkWj6e3yOKIJ8=
-12,-4,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-13,-5,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-12,-6,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-13,-6,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
-13,-11,NHHpjfDdC2jY2r2+buXWuy5rAEA=,PvCwGKbII3e4ST3FwRtanhKC78M=
-13,-4,NHHpjfDdC2jY2r2+buXWuy5rAEA=,Ns96FMUvKLngEjoM/ZKiPx+sBvY=
