114,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
114,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
115,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
116,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
112,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
113,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
123,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
124,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
125,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
126,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
127,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
121,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
120,-5,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
119,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
117,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
120,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
119,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
118,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
117,-7,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
124,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
123,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
122,-6,qhgIX/xf4evy8ABilaJuHCu99l0=,XX6eLtV2OoGa4pgi901vnZxrETA=
119,-4,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
119,-8,qhgIX/xf4evy8ABilaJuHCu99l0=,8UINBkZJJ5vWNgEsTsGtOrzMUog=
